MEDIDOR,lectura_id_orig,voltajeA,voltajeB,voltajeC,corrienteA,corrienteB,corrienteC,angvoltajeA,angvoltajeB,angvoltajeC,angcorrienteA,angcorrienteB,angcorrienteC,powerfactorsystem,totalkwh,totalkvarh,Maxkw,Maxkvar,frecuencia,Latitud,Longitud,kwh_consumido,kvarh_consumido,clasificacion_encoded,modelo_encoded,tipo_consumo_encoded,kwh_hora,dayMonth,dayNumber,Lunes,Martes,Miercoles,Jueves,Viernes,Sabado,Domingo,ClustersConsumoDias,CLASIFICACION
15029835,1289411.1520618557,126.67300489690716,125.50579432989689,127.52293530927841,0.13610335051546357,0.09863067010309272,0.12959020618556713,0.0,240.0,120.0,104.40406494845357,242.773723969072,96.27222190721658,0.8296275773195871,42543.408355670115,11601.78034278351,21.65950515463921,21.65950515463921,59.999705412371114,-1.5684499999999935,-79.47330000000056,2.8758788659793635,0.9069278350515626,7.0,0.0,0.0,1.4316705421409397,18.234536082474225,3.0283505154639174,0.6144310344828008,3.117750000000412,2.2142941176468467,1.1788421052629579,0.569089285714134,3.423827586207059,9.06262499999983,1,IGLESIA
15029844,1290868.1653116532,274.7618986449864,270.71774525745246,272.3199398373985,0.06495447154471536,0.051417886178861776,0.07281246612466118,0.0,120.08130081300813,239.91869918699186,49.93185501355006,121.84762168021676,243.98168184281855,0.7864672086720867,25390.780422764212,13754.344796747964,98.23863414634083,98.23863414634083,59.999388617886154,-1.6280100000000082,-79.5565999999999,6.845073170731694,4.454178861788649,2.0,0.0,0.0,3.348749230070478,18.276422764227643,3.024390243902439,4.7993454545454535,4.751142857143016,4.974499999999959,7.119599999999958,7.892000000000017,8.1342692307693,9.922301886792205,1,ESTACION DE BOMBEO
15029847,1289051.9971428572,124.16779714285713,124.75045142857144,123.41688914285713,0.5078205714285721,0.46285600000000005,0.5037897142857146,0.0,240.0,120.0,200.10488257142853,227.985414,139.01496857142857,0.9374005714285706,209374.5104571429,21497.128697142853,32.204365714285885,32.204365714285885,59.99386200000002,-1.799189999999997,-79.5334000000002,26.557457142857103,2.1585428571429346,11.0,0.0,0.0,12.857209285114669,18.225714285714286,3.0085714285714285,31.914346153845635,35.619702127661206,32.39450000000094,35.75635294117748,25.735811320754024,12.024367346937355,12.594719999998924,1,BANCO
15029977,1292393.536159601,265.98951346633385,268.2386665835411,263.8450720698255,0.6689531172069821,0.7215775561097271,0.6560201995012463,0.0,240.0,120.0,26.21574264339152,251.93704463840413,132.2439301745635,0.9304496259351619,100175.59591271824,59869.556446384064,47.736718204488646,47.736718204488646,59.99849451371573,-1.4437899999999968,-79.76280000000037,30.488094763092437,18.685167082294175,2.0,0.0,0.0,15.527461777699196,18.32418952618454,3.0049875311720697,32.62888524590106,30.278464285715277,31.367134615384902,32.91708620689641,29.36298305084766,30.866781818181465,26.15665000000081,1,ESTACION DE BOMBEO
15842885,1290802.0828877005,247.65148395721914,0.0,0.0,17.338954545454563,0.0,0.0,0.0,0.0,0.0,147.5744652406418,0.0,0.0,0.0,71723.14038128342,36638.84306925138,10.236882352941238,10.236882352941238,60.001283422459856,-1.7984300000000104,-79.52699999999923,7.565472192513263,1.624783155080264,19.0,0.0,0.0,3.71769954690732,18.27005347593583,3.0481283422459895,10.388405454545335,10.753175510204343,8.582652000000234,10.439022222222034,7.291314545454489,4.535831578946958,1.4595222222218311,1,VENTA DE AGROQUIMICOS
15842894,1291768.3243967828,250.1644209115278,0.0,0.0,42.2747238605898,0.0,0.0,0.0,0.0,0.0,32.57031367292231,0.0,0.0,0.0,130304.89512707776,57957.927485522785,22.96894262734584,22.96894262734584,60.00057104557644,-1.848119999999995,-79.5505000000004,17.281808042895264,6.498128686327048,1.0,0.0,0.0,8.54783654428119,18.300268096514746,3.0241286863270775,20.674896428571238,17.57877551020439,16.949911764705913,19.223463461539023,17.575968421052572,25.19343818181766,3.3099113207533932,1,ENTIDAD PRIVADA
16567743,1287746.5,130.4074957865168,131.1770224719103,129.72007499999992,0.5371842696629207,0.1237455056179779,0.6522196629213469,0.0,240.0,120.0,150.31988792134837,241.69719438202247,91.57699971910117,0.8281511235955055,45372.813632022466,3779.366249999997,25.58676404494366,25.58676404494366,59.99967724719098,-1.7977700000000112,-79.53059999999928,9.36232584269654,0.3829803370786539,8.0,0.0,0.0,4.604325810893134,18.185393258426966,3.0280898876404496,7.383396226414814,7.582437499999894,7.631933333333291,8.2089622641513,7.691833333333138,17.199113207547168,9.445739999999642,1,COMERCIAL
16567746,1288365.0714285714,136.52830857142854,135.67705228571424,137.4855097142857,1.400008857142858,1.308677142857144,1.4283537142857143,0.0,120.0,240.0,35.38543599999997,149.91098142857135,98.26464885714273,0.2764539999999999,461957.46756857104,210646.122677143,15.415474285714359,15.415474285714359,60.00022914285714,-1.7836999999999976,-79.6815999999999,12.438848571427267,7.976845714285987,2.0,0.0,0.0,5.986971352807715,18.205714285714286,3.0142857142857142,11.472792452826155,12.274933333334047,13.362326086959397,13.49522222221842,11.599584905658014,12.163560000000288,12.791877551018546,1,ESTACION DE BOMBEO
16567760,1297112.076294278,112.83643596730245,119.70364441416882,120.76896049046321,1.5227956403269753,1.0656267029972757,1.7403326975476838,0.0,120.0,240.0,31.860722888283355,152.53267356948228,269.5684564032698,0.8547408719346044,6775.384124591276,3919.2889951634884,0.6518476839237088,0.6518476839237088,60.00023324250681,-1.449949999999999,-79.76510000000033,0.8781014305177078,0.5367173705722115,0.0,0.0,0.0,0.42735776906274425,18.455040871934607,3.024523160762943,0.9324763888889046,0.8787194999999883,0.895659183673476,0.9011108490565778,0.8738331818181739,0.8540165094339689,0.8113896226415028,1,SUBESTACION
16567761,1294433.1150684932,649.1354054794521,657.0354739726025,649.3899260273973,0.5387558904109587,0.907084657534246,1.1561082191780827,0.0,240.0,120.0,25.377049315068493,271.4682734246577,146.2710369863013,0.8823852054794517,2344.154205410958,1214.921957671233,0.22867479452054598,0.22867479452054598,60.002706849315025,-1.434529999999996,-79.4658999999995,0.30211171232877077,0.1616921917808213,0.0,0.0,0.0,0.14582665151786164,18.375342465753423,3.041095890410959,0.29994545454545996,0.3132640624999965,0.31176702127660316,0.3194985576923098,0.2894758928571345,0.30702083333333713,0.27698773584907543,1,SUBESTACION
16567763,1284410.6330532213,644.5123613445385,652.6181316526606,639.3323753501401,0.9430478991596638,0.939253221288515,1.1065014005602252,0.0,240.0,120.0,22.526914285714327,265.14655238095247,138.69017927170864,0.9248294117647047,2402.8298384453788,964.4757121848736,0.2535605042016807,0.2535605042016807,59.9995904761905,-1.5579000000000076,-79.52850000000029,0.35994789915966285,0.14731848739495873,0.0,0.0,0.0,0.17227312823036497,18.095238095238095,3.008403361344538,0.3517287735849181,0.3681344999999965,0.3903616666666595,0.37941111111112386,0.3428844339622594,0.37295624999999816,0.3166394999999829,1,SUBESTACION
16951175,1291942.3842105262,107.09768236842092,106.19422578947363,105.95300578947366,0.5309589473684211,0.4908376315789471,0.20291631578947375,0.0,240.0,120.0,23.00080842105263,264.2987418421052,138.94553526315775,0.9203613157894743,1213.823040986843,528.6752494736843,0.20945526315789512,0.20945526315789512,59.99911552631579,-1.7759999999999947,-79.53710000000045,0.24648217105262982,0.10609282894736674,0.0,0.0,0.0,0.11912584723066204,18.305263157894736,3.0342105263157895,0.2362513157894714,0.25937142857142875,0.23671029411765826,0.2473459821428524,0.24064419642855991,0.2624825892857124,0.24343636363636176,1,SUBESTACION
16951176,1286641.494923858,107.06214720812179,106.22157005076139,105.89041878172578,0.7919271573604065,0.6956383248730967,0.5744220812182738,0.0,240.0,120.0,20.17478502538073,261.89493984771576,141.864055076142,0.9312994923857866,1872.6610972081205,757.3635548223341,0.7567987309644693,0.7567987309644693,60.00018807106602,-1.7759999999999931,-79.53710000000049,0.41252322335025543,0.15846167512690382,0.0,0.0,0.0,0.2006907177498776,18.15482233502538,3.0380710659898478,0.40564008620689773,0.5255480769230871,0.3945070754716996,0.41378705357143175,0.3728186440678008,0.39698606557376626,0.3888204545454507,1,SUBESTACION
16951180,1284420.7666666666,644.4285222222222,652.5938055555555,639.6487944444443,1.3107819444444448,1.41890638888889,1.4645366666666677,0.0,240.0,120.0,26.023053333333348,264.8417388888891,142.32140749999988,0.9097225000000008,3348.833913333333,1487.3534443750004,0.35728250000000017,0.35728250000000017,59.99700333333325,-1.5579000000000076,-79.52850000000029,0.5038777083333292,0.22971854166666883,0.0,0.0,0.0,0.23707476223480192,18.09722222222222,2.9972222222222222,0.5219666666666769,0.4957034999999814,0.5340191489361596,0.5266586538461454,0.49387636363637116,0.5164797169811364,0.4367923469387594,1,SUBESTACION
16951199,1293019.5585106383,672.9040000000003,673.6711569148935,678.8117765957447,0.09939547872340426,0.07978324468085111,0.10914175531914888,0.0,120.0,240.0,252.87796648936165,94.3795263297874,152.40419042553188,0.10873430851063831,160.84559800531912,29.84747273936167,0.00953537234042548,0.00953537234042548,59.99864867021275,-1.8724000000000016,-79.42180000000006,0.004982114361701768,5.984042553201164e-07,0.0,0.0,0.0,0.00232451518431908,18.335106382978722,3.0372340425531914,0.005762946428570765,0.00475000000000025,0.0058437499999991855,0.004451388888888893,0.0050960526315787106,0.005204999999999287,0.003830454545454193,1,SUBESTACION
16951201,1291747.1193181819,654.2573721590909,654.5146193181816,659.6035795454542,3.320494034090908,2.238673295454546,2.277038636363638,0.0,120.0,240.0,17.494935795454573,137.18209403409085,256.81343039772753,0.9550980113636357,7134.030731463072,2361.488733025569,0.7524426136363623,0.7524426136363623,59.994978693181814,-1.8038099999999988,-79.52160000000002,0.987391832386361,0.3066151278409111,0.0,0.0,0.0,0.4777188837479841,18.298295454545453,3.0369318181818183,0.9854117647058885,1.0219340425531862,0.9838239130434807,1.004331944444453,0.9411389423076764,1.0152735576923182,0.9610349999999744,1,SUBESTACION
16951203,1290507.0450704226,113.19126309859156,114.25745971830987,112.7744154929577,1.5866912676056337,1.5916445070422525,1.7482383098591556,0.0,120.0,240.0,131.64411436619724,12.094450985915499,255.86253239436635,0.021824788732394358,3780.8321264788765,1098.7216115492963,0.0472487323943662,0.0472487323943662,59.99430535211268,-1.8319200000000018,-79.55870000000043,0.027280774647884677,0.02064971830985945,0.0,0.0,0.0,0.013262597501689599,18.264788732394365,3.0309859154929577,0.04193365384617209,0.041834042553168825,0.03631875000000188,0.044767788461530685,0.02697877358490209,0.0005716981132056115,0.00013049999999566352,1,SUBESTACION
16951205,1288946.3522727273,113.25484857954542,114.2567613636363,112.82008607954543,1.4985670454545457,1.22430028409091,1.5389778409090906,0.0,120.0,240.0,253.8837897727273,114.0527761363635,133.11468892045446,-0.3196664772727274,5422.251049005677,1887.2857500000025,0.005897727272727274,0.005897727272727274,59.99920767045458,-1.83195999999999,-79.55870000000041,0.0,0.0,0.0,0.0,0.0,0.0,18.22159090909091,3.0198863636363638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,SUBESTACION
16951207,1289748.0835734871,650.4102853025936,655.8434985590781,657.2191066282426,1.0233720461095095,0.8478648414985589,0.9179279538904898,0.0,120.0,240.0,25.450735734870328,138.61323717579245,267.6883314121037,0.9094553314121037,2215.7371865273763,1058.0462320605184,0.21590576368876246,0.21590576368876246,59.9991925072046,-1.7909000000000008,-79.67420000000043,0.33276116714697634,0.15019884726224564,0.0,0.0,0.0,0.15973471252901583,18.244956772334294,3.0230547550432276,0.36606750000001737,0.35194468085105557,0.3460304347826047,0.32928888888889357,0.3272455882352808,0.30491400000000796,0.3059005102040921,1,SUBESTACION
16951208,1291002.7040229884,649.4978419540225,655.3525258620692,656.8020431034486,0.16855890804597698,0.10540948275862067,0.5174568965517243,0.0,120.0,240.0,41.31229942528728,144.93382672413773,275.21064224137945,0.8152931034482757,606.2127997844826,442.2842726293103,0.06871034482758609,0.06871034482758609,60.0026879310345,-1.7907000000000064,-79.67439999999989,0.08709978448275843,0.061675431034483766,0.0,0.0,0.0,0.04138230824022902,18.28448275862069,2.9971264367816093,0.08211367924527922,0.08554531250000015,0.08603457446808553,0.09233265306122994,0.08829899999999725,0.08743701923076995,0.08822295918367226,1,SUBESTACION
16951209,1291017.5212464589,649.8554617563732,655.5914305949008,656.5209093484427,1.1621215297450425,0.6622101983002832,1.2378869688385266,0.0,120.0,240.0,26.21943342776206,145.69135835694044,267.82266798866857,0.8923745042492918,2291.5043783286114,1255.796261260623,0.3171662889518427,0.3171662889518427,59.997139093484456,-1.7907699999999958,-79.67450000000018,0.3569764164306012,0.1797390934844183,0.0,0.0,0.0,0.17419401192882525,18.28045325779037,3.028328611898017,0.37274150943396717,0.3670760869565485,0.3497771739130653,0.36035377358489057,0.3523944444444388,0.36701100000000225,0.32948088235295525,1,SUBESTACION
16951216,1288854.0604534005,385.2527473551634,385.55642191435817,197.7976483627204,0.5318236775818643,0.6062675062972295,0.6196992443324941,0.0,180.0,644.7355163727959,170.16254937027708,191.40467380352655,176.36668438287174,0.7936365239294708,113785.04812594477,39357.61781863978,45.174287153652344,45.174287153652344,59.99885037783376,-1.5683200000000068,-79.47149999999971,31.595304785894267,9.824765743072994,3.0,0.0,0.0,15.73161496995382,18.2191435768262,3.0201511335012596,23.700827586207165,29.00909433962216,38.83822222222214,31.657118644067864,39.33508474576229,39.09101694915246,18.891490909092084,1,PILADORA
16951219,1290532.8115942029,658.3976782608702,654.0522637681156,654.1429014492754,1.864361449275361,1.8764753623188413,1.0557272463768126,0.0,240.0,120.0,19.51414057971021,257.4473599999998,135.6581101449274,0.9418518840579708,6244.538350869567,2776.9786460869564,0.5599513043478298,0.5599513043478298,59.99734521739127,-1.8037100000000126,-79.52140000000043,0.6076410869565286,0.20519913043477783,0.0,0.0,0.0,0.28815765867859733,18.263768115942028,3.0405797101449274,0.6049370192308043,0.6752337209302421,0.5806711956521885,0.6226168269230794,0.5749382352941229,0.6149408653846142,0.5869117346938598,1,SUBESTACION
16951220,1289559.6175637394,653.9888526912184,654.0900481586402,659.2560736543908,2.871181303116147,3.0168558073654417,2.5997906515580738,0.0,120.0,240.0,8.819826062322953,127.59432662889512,240.64929291784702,0.9904804532577898,7084.00352677054,710.6202218838527,0.793620679886684,0.793620679886684,59.99792379603399,-1.8036200000000127,-79.52149999999973,1.0729151558073657,0.11881890934844037,0.0,0.0,0.0,0.5213004497633936,18.240793201133144,3.0056657223796033,1.128532075471738,1.2085516304347512,1.1124937500000176,1.135064150943401,1.0393075471697815,0.9866725961538543,0.9038562499999898,1,SUBESTACION
16951221,1290020.825,658.3316527777783,654.2310722222222,654.0096777777782,2.2927977777777784,1.584707777777777,1.8537480555555559,0.0,120.0,240.0,23.334970277777803,142.05948805555545,263.79776222222233,0.9189208333333331,7332.853101041666,3271.0775849999995,0.5419549999999992,0.5419549999999992,59.99830000000005,-1.8036299999999985,-79.52140000000047,0.6849352083333391,0.29633770833332845,0.0,0.0,0.0,0.335258462700612,18.252777777777776,3.0083333333333333,0.6839888888889113,0.6927515624999879,0.6917546874999706,0.7267202830188975,0.6697611111111217,0.66825694444444,0.6615474489796113,1,SUBESTACION
16951222,1287278.0455840456,658.6032136752136,654.0935384615387,653.9130455840457,1.733611965811967,0.6441729344729348,1.038266381766381,0.0,240.0,120.0,20.424577207977233,257.42433133903154,131.86902165242168,0.9524245014245019,4256.8168666666725,1490.536938461538,0.3320299145299143,0.3320299145299143,59.99991253561247,-1.8036599999999996,-79.52160000000002,0.42898482905982027,0.13302393162393014,0.0,0.0,0.0,0.20561525392010327,18.17094017094017,3.037037037037037,0.4416819444444863,0.507986931818116,0.46559333333332487,0.4697773584905591,0.4088858490565985,0.37883382352939565,0.34372647058822337,1,SUBESTACION
28006904,1299907.6077348066,244.8027624309392,0.0,0.0,2.14419889502762,0.0,1.3298342541436425,0.0,0.0,0.0,54.82596685082874,0.0,29.92154696132597,0.7888397790055247,9317.104712707182,3744.399560773483,5.730255801104983,5.730255801104983,0.0,-1.7998099999999977,-79.53529999999968,1.7509348066298358,0.5361635359116094,8.0,1.0,1.0,0.3971644550966193,18.54696132596685,2.9392265193370166,0.9667535714285285,1.1692769230769324,1.387700000000071,5.620096296296281,0.969925925925997,0.9522720000000118,1.0169458333332386,1,COMERCIAL
28877074,1297961.835897436,111.62410256410259,110.72512820512817,165.8169230769231,0.00871794871794872,0.008205128205128205,0.008205128205128205,0.0,241.01179487179505,148.04717948717948,1.317948717948718,4.671282051282051,2.814871794871795,0.04399999999999999,3000.1229343589757,2594.1631317948727,15.751252820512834,15.751252820512834,0.0,-1.835860000000005,-79.6103999999997,11.950286666666663,7.949193333333327,13.0,1.0,1.0,2.9615334199181693,18.476923076923075,3.0205128205128204,9.308313333333308,10.443087999999962,14.514553846153866,13.990089655172444,14.663496428571417,10.304220689655189,10.624571428571418,1,CULTIVOS AGRICOLAS
35924863,1287936.4972972972,246.95567567567568,0.0,0.0,26.37027027027027,0.0,26.522162162162175,0.0,0.0,0.0,26.16378378378379,0.0,183.9972972972973,0.9007567567567558,241113.4065167567,73517.41784648651,15.003440000000014,15.003440000000014,0.0,-1.8057800000000055,-79.54049999999965,22.671915135136018,7.929727027026899,18.0,1.0,1.0,5.599305238078887,18.18918918918919,3.027027027027027,30.110314285715244,33.832931999999566,30.8559840000025,33.84702399999835,19.963029629632796,10.542685714286304,1.9859259259268314,1,CENTRO DE SALUD
35924864,1290868.9550561798,244.88876404494377,0.0,0.0,1.2129213483146024,0.0,1.6134831460674175,0.0,0.0,0.0,13.80449438202247,0.0,11.760112359550563,0.7982584269662927,58975.85295280903,15706.218973033698,11.058500561797752,11.058500561797752,0.0,-1.8018299999999967,-79.53620000000006,1.389730337078546,0.2575556179775386,7.0,1.0,1.0,0.34880088438913326,18.280898876404493,3.00561797752809,0.2597407407401651,0.6062541666663795,3.316065217391398,0.9980846153854285,1.8263851851850093,0.5127888888883818,2.5179791666666156,1,IGLESIA
35924866,1296781.8988764044,247.1859550561798,0.0,0.0,13.917977528089901,0.0,14.751685393258425,0.0,0.0,0.0,65.74101123595504,0.0,138.37134831460673,0.957584269662921,219834.3503084268,39144.92921910113,21.64818764044945,21.64818764044945,0.0,-1.7989499999999956,-79.52670000000022,17.28675393258392,4.381303932584273,7.0,1.0,1.0,4.032930745787911,18.43258426966292,3.0842696629213484,12.780046428569351,11.244089999998687,14.597643478259789,8.778207407407333,19.06630000000121,14.59977142857159,38.3744666666672,1,IGLESIA
35924882,1290814.5463917525,237.06907216494838,0.0,0.0,45.70670103092782,0.0,58.00309278350518,0.0,0.0,0.0,23.87010309278352,0.0,186.65051546391737,0.8684020618556694,516356.3943711342,345144.727976804,17.77465360824747,17.77465360824747,0.0,-1.7987299999999973,-79.53319999999988,41.93664329897039,24.486604639175397,33.0,1.0,1.0,10.284043631570027,18.2680412371134,3.051546391752577,42.002960714287056,41.76268333333428,40.895396296301406,45.80527931034107,39.18375000000233,42.619913793104736,41.2334333333355,1,PANADERIA
35925134,1292366.2216494845,130.22422680412373,130.4257731958763,128.6020618556701,21.750000000000014,16.55515463917526,23.151030927835066,0.0,239.07577319587622,119.45257731958766,114.15824742268043,209.5139175257732,112.6479381443299,0.8185567010309273,877036.621309278,515265.9017984537,24.820873195876334,24.820873195876334,0.0,-1.8131000000000033,-79.54839999999977,33.556163402059425,22.051837113402367,4.0,1.0,1.0,8.288918427685685,18.314432989690722,3.0463917525773194,41.417748275859246,43.595599999995706,56.62181153846009,37.04641034482609,43.43563448275632,8.84271000000105,7.076255555549222,1,ENTIDAD PUBLICA
