MEDIDOR,lectura_id_orig,voltajeA,voltajeB,voltajeC,corrienteA,corrienteB,corrienteC,angvoltajeA,angvoltajeB,angvoltajeC,angcorrienteA,angcorrienteB,angcorrienteC,powerfactorsystem,totalkwh,totalkvarh,Maxkw,Maxkvar,frecuencia,Latitud,Longitud,kwh_consumido,kvarh_consumido,clasificacion_encoded,modelo_encoded,tipo_consumo_encoded,kwh_hora,dayMonth,dayNumber,Lunes,Martes,Miercoles,Jueves,Viernes,Sabado,Domingo,ClustersConsumoDias,CLASIFICACION
35925291,1285462.4597701149,114.27413793103445,113.13103448275862,112.86666666666675,0.0005747126436781609,0.0,0.0005747126436781609,0.0,239.42988505747144,120.22126436781609,0.15172413793103448,0.0,0.7839080459770116,0.4378160919540229,881901.9620120692,25353.306416666677,31.46784942528736,31.46784942528736,0.0,-1.829130000000002,-79.56600000000022,39.29223793103419,9.417901149425342,37.0,1.0,1.0,9.303994955228937,18.126436781609197,2.9942528735632186,45.14934444444737,39.10616363636324,39.309012499992,39.720992592603174,38.292315999995914,37.438358333325596,35.430796000002886,1,INGENIO AZUCARERO
35925294,1295015.7692307692,110.61263736263734,111.83351648351655,111.35989010989005,0.02527472527472527,0.017032967032967042,0.006043956043956043,0.0,119.94725274725268,240.49835164835156,23.166483516483517,20.21978021978022,15.353846153846154,0.8548351648351636,280365.2886917584,370759.81861813203,60.041830219780316,60.041830219780316,0.0,-1.448939999999995,-79.47420000000017,61.65617802197844,22.854255494505555,6.0,1.0,1.0,15.346752695996141,18.39010989010989,3.043956043956044,51.582207692305715,79.86757391304506,54.32461999999825,77.01520714285809,61.15757586206872,68.82417200000026,39.79298076923498,1,SECADORA DE MAIZ
35925308,1289567.8829787234,208.66968085106384,118.81436170212767,118.5196808510639,0.011170212765957447,0.3781914893617024,0.39680851063829814,0.0,264.62925531914897,800.8510638297872,0.4914893617021277,236.38936170212733,80.35691489361699,0.9773936170212749,465668.99663989356,369920.4911143616,20.69235585106388,20.69235585106388,0.0,-1.427770000000004,-79.46420000000023,16.46898031914935,1.626674999999368,3.0,1.0,1.0,4.139437230774479,18.24468085106383,3.0,15.278049999999764,19.905836000000125,15.810348148147265,17.420966666663944,14.075459259262532,18.9966035714294,13.90573846154103,1,PILADORA
35925506,1293255.2180851065,224.42499999999984,226.17606382978724,387.76648936170216,0.9441489361702119,0.0,0.9191489361702125,0.0,179.9718085106384,782.2393617021277,127.25212765957447,0.0,108.11595744680858,0.9362234042553187,721934.2490888298,368353.89090904285,40.770589361702235,40.770589361702235,0.0,-1.814459999999997,-79.5488000000001,96.24089148936315,28.051147872340888,2.0,1.0,1.0,23.505656066969294,18.345744680851062,3.0106382978723403,98.97598571428846,95.04762400000821,106.72374615385287,90.13200000000818,96.63675384615243,87.65806206895826,99.71602307691668,1,ESTACION DE BOMBEO
35946575,1288199.2828282828,240.36414141414153,0.0,0.0,32.061111111111096,0.0,34.316161616161615,0.0,0.0,0.0,78.820202020202,0.0,154.45656565656566,0.920808080808081,200288.4246510101,51724.24007676769,19.050208585858627,19.050208585858627,0.0,-1.7903999999999962,-79.28540000000028,21.757505555555603,9.111955050504971,16.0,1.0,1.0,5.401440647267974,18.2020202020202,3.0303030303030303,26.995693103449444,26.6506038461532,31.213414285713434,27.401982142858156,24.74466206896488,14.708583333332596,1.1468392857152918,1,ENVASADORA DE AGUA
35947190,1294744.6564885497,121.26717557251915,121.24198473282452,200.7797709923665,0.2812977099236644,0.29351145038167953,0.21870229007633615,0.0,179.98167938931294,270.1717557251911,36.917175572519085,140.9026717557252,165.0603053435115,0.21351145038167924,414837.7441874047,55580.20119770994,33.918350763358724,33.918350763358724,0.0,-1.427700000000001,-79.46370000000017,25.329498473282474,16.08368244274804,6.0,2.0,2.0,8.250442815003407,18.38167938931298,3.072519083969466,23.37195128205274,34.08186874999774,26.325848571428963,24.359605405407304,19.455026829268828,29.352579999998852,22.098244736841146,1,SECADORA DE MAIZ
41175730,1287541.5536723165,236.7203389830508,0.0,0.0,42.2915254237288,0.0,30.375706214689256,0.0,0.0,0.0,16.969491525423738,0.0,169.0604519774011,0.9510734463276829,140756.46021412432,47637.837890960465,14.15175649717515,14.15175649717515,0.0,-1.5969599999999997,-79.55210000000028,33.87007401129879,9.727018079095979,13.0,1.0,1.0,8.127385768985459,18.175141242937855,3.056497175141243,36.85277307692517,38.94516249999773,42.11005454545507,38.91038799999864,31.67197407407285,26.866314285713347,23.82264399999869,1,CULTIVOS AGRICOLAS
52071447,1298321.3085714285,129.02742857142852,130.69200000000006,130.58285714285714,0.2765714285714289,0.24171428571428585,0.26628571428571435,0.0,119.65142857142848,240.45942857142845,4.062857142857141,36.452571428571424,74.17257142857144,0.9344571428571439,213045.09178742865,37024.63565199998,40.68659142857138,40.68659142857138,0.0,-1.8085500000000025,-79.53960000000005,14.035627428572958,2.761241142857221,7.0,1.0,1.0,3.3688093055235333,18.502857142857142,2.9485714285714284,7.540425925927358,9.407820833336396,5.979788461538892,6.394304347828122,14.257533333334356,11.848732000001473,45.35393043478404,1,IGLESIA
52073194,1288969.0054347827,121.50543478260872,119.9554347826087,122.17880434782616,2.1255434782608695,2.007608695652173,1.9505434782608706,0.0,119.66847826086962,239.25326086956508,33.59184782608693,266.804347826087,206.20108695652166,0.44565217391304357,676463.1649788041,161421.39535489143,23.98963967391303,23.98963967391303,0.0,-1.805949999999997,-79.54279999999973,41.92297934782982,9.720117934782573,1.0,1.0,1.0,10.523035596627313,18.217391304347824,3.032608695652174,32.90251428571563,58.535708333326816,55.795424999999035,58.25307307692352,49.981721428580514,33.18772857143527,7.895619230783688,1,ENTIDAD PRIVADA
52073200,1297458.880382775,121.91052631578948,121.94066985645941,213.7578947368419,0.740191387559809,0.6287081339712919,0.0,0.0,180.04258373205735,772.377990430622,53.79138755980861,127.11435406698568,0.0,0.8935885167464109,487526.1561995213,214073.58115885168,16.178117703349265,16.178117703349265,0.0,-1.8087699999999969,-79.5434000000001,23.804863636365493,9.907946889952402,34.0,1.0,1.0,6.072909017461935,18.464114832535884,3.014354066985646,25.3996562500015,32.045722222220824,28.029928571428172,31.758160000003407,24.380443750003906,20.41083548387565,5.0586241379315995,1,CONCESIONARIA
52073218,1298803.7783505155,125.3551546391752,126.30567010309277,126.71494845360823,1.1067010309278356,0.9587628865979382,1.0041237113402064,0.0,240.38969072164963,119.81030927835046,22.46546391752576,224.52474226804134,128.10927835051544,0.9587628865979382,689057.8844618555,429213.0305077321,77.01958556701001,77.01958556701001,0.0,-1.799350000000003,-79.52859999999976,167.7600541237067,44.45547061855755,5.0,1.0,1.0,41.83697448165045,18.5,3.020618556701031,167.08487241378793,166.20181599999313,153.8161038461392,162.10817000000193,169.31087499999973,192.58161379310206,161.36698888888134,1,COMISARIATO
52073240,1298546.4307692307,128.28820512820513,129.70615384615382,130.554358974359,0.7887179487179482,0.8584615384615388,0.023589743589743587,0.0,240.66974358974363,119.70205128205136,30.598974358974328,209.86820512820518,29.102051282051285,0.9584102564102568,463177.8777625641,122982.81518923082,35.28993230769218,35.28993230769218,0.0,-1.798810000000003,-79.53100000000039,57.4575753846155,13.159533846154003,5.0,1.0,1.0,14.38946297082773,18.49230769230769,3.0256410256410255,54.30958620689665,60.293284000002316,65.53179999999702,58.9249366666656,50.94141034482665,68.353848275863,44.10295185185451,1,COMISARIATO
52073290,1283816.5942857142,129.81485714285716,128.63485714285713,129.84057142857137,0.770857142857143,0.476,0.3799999999999993,0.0,119.98914285714294,239.3051428571429,189.52114285714285,96.17600000000003,163.9234285714286,0.9268000000000012,528035.8670748572,158897.59303599998,19.729121142857178,19.729121142857178,0.0,-1.439249999999994,-79.46579999999996,39.56412457143256,0.00987428571430168,29.0,1.0,1.0,8.98101805886503,18.062857142857144,3.08,38.190778260863304,38.78193333333911,41.72950909090948,43.274428571439266,36.64383214285772,40.37671600000467,37.97556400001049,1,GASOLINERA
52073292,1299237.4708737864,128.60242718446597,129.11165048543688,129.8495145631068,0.3932038834951456,0.3606796116504856,0.31844660194174773,0.0,119.54077669902908,239.97281553398062,10.606796116504853,38.28252427184464,63.421359223300975,0.8883009708737861,1950.828069417476,59558.47006262134,0.8577640776699033,0.8577640776699033,0.0,-1.4445000000000037,-79.45759999999981,0.5500461165048492,0.25530339805824676,3.0,1.0,1.0,0.137030918175451,18.50485436893204,3.0679611650485437,0.6760733333333292,0.4889000000000054,0.3872076923076712,0.5096032258064395,0.4341090909090877,0.8083741935483886,0.5195034482758587,1,PILADORA
52073295,1289079.223350254,131.88984771573607,141.44111675126908,131.66852791878162,0.04213197969543145,0.1781725888324875,0.19441624365482274,0.0,123.91015228426392,240.34771573604073,35.43299492385787,59.63045685279188,209.46649746192895,0.8652284263959403,80219.9748390863,34918.58597360405,14.507202538071066,14.507202538071066,0.0,-1.5945300000000016,-79.72459999999967,9.337454822335037,3.7617365482233276,32.0,1.0,1.0,2.308568179157588,18.223350253807105,3.045685279187817,9.232672413792521,12.498019999999087,9.335223076923285,11.476456666666975,13.454200000001098,7.311686206896536,2.0216499999998114,1,FUMIGACION AEREA
52073302,1298964.917475728,130.00436893203883,129.0417475728155,129.99320388349517,0.5169902912621357,0.42718446601941784,0.21941747572815518,0.0,240.1179611650485,120.45291262135923,80.47718446601947,114.2315533980583,81.20679611650488,0.9205339805825234,279405.89885873784,9593.22583349515,33.6681762135923,33.6681762135923,0.0,-1.7986900000000035,-79.53009999999996,37.44609368932055,4.2453834951456,8.0,1.0,1.0,9.464721333431218,18.5,3.058252427184466,35.35966333333442,34.054523076920304,30.81602222222352,35.26408709677672,30.905196874995454,51.747967741938474,43.079834482759026,1,COMERCIAL
52073345,1290897.43575419,130.5944134078212,130.08491620111735,129.1011173184357,0.26145251396648045,0.26089385474860344,0.41117318435754197,0.0,120.68659217877095,240.20837988826818,27.720111731843584,27.223463687150836,223.2402234636871,0.9457541899441344,118573.07666480455,43690.72856424583,46.34915027932967,46.34915027932967,0.0,-1.7999300000000005,-79.52800000000015,17.29806256983239,6.546740782122993,7.0,1.0,1.0,4.308034087722547,18.273743016759777,3.0446927374301676,14.609738461538935,13.64407083333208,10.41445416666708,4.3272307692302725,10.851957692307433,13.323596296297318,53.25766923076914,1,IGLESIA
52073348,1291275.9942857143,128.2765714285714,129.45257142857145,127.60457142857153,1.418857142857142,1.3005714285714287,1.149714285714285,0.0,120.76400000000007,240.91885714285704,287.8599999999999,107.84914285714287,205.004,0.9753142857142848,834566.944793143,61323.30692571427,30.027007999999892,30.027007999999892,0.0,-1.4419200000000045,-79.46069999999976,84.2530685714313,0.5633765714287126,5.0,1.0,1.0,20.559835011361386,18.291428571428572,3.005714285714286,81.33354642857532,79.87871428570222,85.66726250000163,87.47381923078166,84.84439600000624,87.70631481482458,82.08252916666,1,COMISARIATO
52073352,1300363.6487804877,123.35707317073164,0.0,123.19756097560985,0.18682926829268334,0.0,0.32439024390243926,0.0,0.0,180.0341463414635,31.511219512195126,0.0,191.45317073170733,0.8637073170731708,123848.8543317073,25538.757063902445,19.27113073170733,19.27113073170733,0.0,-1.8042399999999943,-79.53490000000022,10.238112682926756,5.11294585365856,7.0,1.0,1.0,2.5654902618901847,18.541463414634148,3.0634146341463415,7.654046666666788,7.9775615384614165,8.630265384615296,8.60644516128964,8.662809374999597,9.543529032258272,20.604451724138425,1,IGLESIA
52073359,1290013.6137566138,121.92962962962962,0.0,121.92380952380954,0.09735449735449739,0.0,0.08994708994708994,0.0,0.0,180.08042328042322,7.919047619047622,0.0,41.103703703703694,0.8531746031746029,77836.5503417989,32370.216301587283,24.877769841269853,24.877769841269853,0.0,-1.799350000000003,-79.53679999999989,4.126930158730059,1.3774735449735966,36.0,1.0,1.0,1.035435537643784,18.25925925925926,2.947089947089947,1.05263103448268,0.9700599999999394,0.7347814814808468,1.8961285714285623,0.938658620688988,20.115285714285815,2.6883565217399537,1,SALON DE EVENTOS
52073382,1294198.4535519127,124.19617486338791,0.0,124.09016393442622,0.42076502732240423,0.0,0.5032786885245896,0.0,0.0,180.06448087431707,144.80054644808746,0.0,98.51857923497262,0.9673224043715838,367914.606374317,30172.247607650264,22.703718579234902,22.703718579234902,0.0,-1.80095,-79.53919999999974,19.381992896173983,0.15868469945361355,4.0,1.0,1.0,4.561106307646635,18.371584699453553,3.021857923497268,25.406080000000074,27.944127999998162,27.352454166667787,28.108543333331667,15.245692857139927,6.523942857145032,4.5167173913011895,1,ENTIDAD PUBLICA
53307859,1286002.1522842639,121.99187817258884,123.59289340101523,123.8106598984772,0.4700507614213197,0.4101522842639592,0.29492385786802067,0.0,119.50710659898478,240.3842639593907,270.91421319796956,102.6807106598984,195.63401015228425,0.9514213197969558,242663.18384619293,2061.6653771573606,38.4901091370558,38.4901091370558,0.0,-1.833669999999999,-79.60920000000033,53.14468527918677,0.49993654822335115,1.0,1.0,1.0,13.253845989754886,18.14213197969543,2.989847715736041,59.74655862068978,69.44524444444363,62.36464444444411,64.45246999999702,57.79461724137795,30.01444642857054,26.96160370370274,1,ENTIDAD PRIVADA
53307871,1287657.617142857,119.96000000000002,119.8542857142857,208.92971428571443,1.0777142857142845,0.8731428571428569,0.9805714285714275,0.0,180.12685714285718,795.9028571428571,22.380571428571418,192.18742857142863,74.78742857142859,0.809085714285715,253379.70958228587,181930.94736342863,25.695850285714325,25.695850285714325,0.0,-1.5445200000000026,-79.52820000000021,55.777147428572974,43.790641142857,1.0,1.0,1.0,13.354687319836806,18.18285714285714,3.005714285714286,65.98546400000225,76.39200000000314,69.73886400000309,77.6096000000003,64.90980000000262,23.60748076923035,6.720031818181848,1,ENTIDAD PRIVADA
53444735,1292608.4888059702,125.32910447761193,0.0,125.25932835820893,0.3201492537313437,0.0,0.2138059701492541,0.0,0.0,180.0451492537314,26.4526119402985,0.0,160.53656716417902,0.844514925373133,172775.5553216419,109813.47163507454,6.184475373134341,6.184475373134341,0.0,-1.7247499999999876,-79.51699999999985,7.8895492537317224,3.646133582089804,1.0,2.0,2.0,2.6041803324014907,18.324626865671643,3.029850746268657,8.038746341463128,9.252632352942086,9.14964722222309,10.327020512819917,9.070451282052836,4.7491804878049955,4.989894736842344,1,ENTIDAD PRIVADA
58706632,1287845.3262032086,115.38288770053477,0.0,458.84866310160413,0.5748663101604273,0.0,0.5647058823529411,0.0,0.0,209.5898395721927,77.46363636363633,0.0,134.65721925133684,0.9109625668449195,89022.76991229951,13487.828850802143,13.993510695187148,13.993510695187148,0.0,-1.8100200000000044,-79.54210000000019,18.297886096256697,0.9567914438502678,30.0,1.0,1.0,4.588830366043172,18.18716577540107,3.0106951871657754,20.242282758620448,20.978563999999313,21.415440000000526,20.78794230769171,18.411444444444324,23.31613571428638,3.125225925926417,1,LUBRICADORA
58706634,1291663.5783783784,120.04864864864861,0.0,120.27189189189193,2.0378378378378383,0.0,1.22054054054054,0.0,0.0,179.90702702702708,19.369189189189196,0.0,13.745405405405402,0.8043783783783793,419851.9688145948,172677.22748972982,4.406961081081075,4.406961081081075,0.0,-1.4483500000000034,-79.46789999999976,10.968489189190803,7.852644864865106,5.0,1.0,1.0,2.720338709758169,18.308108108108108,2.983783783783784,10.860444444447273,10.755484615380947,11.018285185189193,11.351337037038455,10.572332000001333,10.606929629633669,11.600796153847254,1,COMISARIATO
58706655,1289680.3206521738,123.37880434782613,0.0,123.40652173913053,1.8358695652173922,0.0,1.644021739130436,0.0,0.0,180.05543478260884,14.71358695652174,0.0,132.22717391304354,0.928967391304346,478751.26537771756,115746.24915923904,45.345790217391134,45.345790217391134,0.0,-1.7991799999999991,-79.53160000000015,59.367271195653935,16.117479347826347,4.0,1.0,1.0,14.878428525576556,18.23913043478261,3.0380434782608696,81.93371481482043,96.28723750000306,85.01854999999826,86.07790000000179,57.74957142857394,9.201362962963888,3.247026923076751,1,ENTIDAD PUBLICA
58706659,1293740.3846153845,122.10688259109317,0.0,121.98582995951415,0.9263157894736835,0.0,1.2878542510121462,0.0,0.0,180.06113360323874,44.945344129554655,0.0,167.66801619433195,0.994008097165992,694316.6463740893,96617.01201052635,21.949442105263152,21.949442105263152,0.0,-1.8001100000000048,-79.53849999999997,35.82227651821968,1.0583230769229315,17.0,2.0,2.0,11.941065629887907,18.356275303643724,3.048582995951417,32.958122857134526,36.846830303036384,36.05576969697281,36.67045945945712,37.21821081081116,35.78534054054841,35.16696571428661,1,CLINICA
58706662,1294739.5161290322,122.26967741935479,0.0,122.15741935483872,0.8787096774193546,0.0,1.389032258064515,0.0,0.0,180.09483870967742,16.707096774193552,0.0,184.58193548387106,0.9364516129032256,515655.5735890323,131954.86608774195,22.56137741935478,22.56137741935478,0.0,-1.808609999999994,-79.54140000000005,46.791332258065154,15.767766451613598,12.0,1.0,1.0,10.295723400592161,18.374193548387098,3.109677419354839,52.88177999999607,50.42113333333483,42.21677894737743,45.676983999996445,43.39147083333228,47.890566666666324,45.51658181818625,1,FARMACIA
58706663,1287477.8342541438,123.89502762430938,0.0,122.96464088397799,0.6508287292817678,0.0,0.7093922651933702,0.0,0.0,179.9651933701658,38.44364640883978,0.0,172.73977900552484,0.9348618784530389,476547.0650386739,145309.6667961326,40.078887845303875,40.078887845303875,0.0,-1.5905399999999996,-79.54390000000016,53.80740718232006,15.501777900552032,1.0,1.0,1.0,13.021950772326248,18.1878453038674,2.9613259668508287,54.229957142857266,57.25459999999963,60.01276799999876,57.94205384615298,41.70070740740738,65.33987999999896,40.92432800000068,1,ENTIDAD PRIVADA
58706704,1287945.323699422,131.1057803468208,131.39653179190753,126.51040462427743,0.6560693641618511,0.56936416184971,0.483236994219653,0.0,122.56473988439306,241.4190751445088,23.979768786127178,137.74335260115603,239.55260115606944,0.851040462427745,293382.70390867075,163941.28414624283,10.144786127167642,10.144786127167642,0.0,-1.6437500000000054,-79.80220000000007,30.2932485549134,18.922079768786013,1.0,1.0,1.0,7.235106746027222,18.196531791907514,3.005780346820809,37.61451538461439,31.032262499999586,26.637839130437225,27.35718461538916,27.898313043474563,29.83763076922892,31.063344000000505,1,ENTIDAD PRIVADA
58706706,1289610.0866336634,127.46435643564357,128.350495049505,129.60643564356437,1.4178217821782175,1.4049504950495066,1.567821782178219,0.0,119.2165841584158,239.97252475247535,17.798762376237622,117.0240099009901,234.01534653465316,0.9510643564356405,576036.5692732678,353987.56205198023,80.78389405940574,80.78389405940574,0.0,-1.4413599999999938,-79.46039999999995,94.03870396039738,25.319393811881426,5.0,1.0,1.0,46.12611749270079,18.242574257425744,2.995049504950495,90.9325096774189,98.95629272727423,84.40058148148064,93.00492203390124,91.63774385965397,97.28380333333237,101.8583035087744,1,COMISARIATO
58706740,1287948.790960452,131.86666666666665,132.7401129943503,133.3887005649717,1.2056497175141239,1.3338983050847457,1.3406779661016948,0.0,119.4841807909605,240.0988700564973,110.27570621468928,94.57514124293776,215.23502824858747,0.6861016949152541,78230.84053220344,42940.25182542373,77.42090790960461,77.42090790960461,0.0,-1.4299399999999944,-79.46030000000022,147.91224971751444,50.49629435028242,6.0,1.0,1.0,32.61071482092331,18.203389830508474,2.943502824858757,135.1707666666663,143.8207461538466,181.65722500000052,169.91512000000046,146.57850769230797,156.41188461538528,100.26593478260885,1,SECADORA DE MAIZ
59814806,1297606.9270833333,124.78593749999997,0.0,124.62916666666666,0.8052083333333341,0.0,0.8062500000000004,0.0,0.0,180.02031250000005,10.322395833333333,0.0,175.21666666666678,0.9683333333333336,300842.29985989584,61246.08037708329,16.022039062499974,16.022039062499974,0.0,-1.7987599999999997,-79.53000000000026,31.017052604165656,6.156647395833223,12.0,1.0,1.0,7.6634530675466594,18.458333333333332,3.0729166666666665,29.48739999999766,32.189372727269074,31.2404730769228,32.968428571432014,28.834436666666686,33.44034666666606,29.19857407406973,1,FARMACIA
