Latitud;Longitud;Medidor
-1.65405;-79.7664;0011473857
-1.56032;-79.7599;15029974
-1.56435;-79.7549;0011473874
-1.55602;-79.7533;0008325048
-1.55607;-79.7528;0011473866
-1.55758;-79.7523;16567749
-1.55087;-79.7519;0011473867
-1.55775;-79.7517;15842884
-1.55722;-79.7514;0004384271
-1.54981;-79.7512;15029846
-1.5585;-79.7508;0011473864
-1.56186;-79.7504;16951212
-1.55625;-79.7503;52071445
-1.56006;-79.75;0011474027
-1.54059;-79.7373;59814798
-1.3737;-79.688;15842893
-1.66202;-79.7163;0011473869
-1.7837;-79.6816;16567746
-1.78376;-79.6804;0008882396
-1.78385;-79.6802;0008882395
-1.78315;-79.6791;0011473853
-1.78324;-79.6797;0013892522
-1.54984;-79.6571;17548290
-1.71055;-79.6115;0011481107
-1.83145;-79.6102;0011474030
-1.99886;-79.6096;0013892518
-1.96015;-79.5937;0008325466
-1.92567;-79.5742;0009876425
-1.43082;-79.562;20037214
-1.88488;-79.5617;16567750
-1.62855;-79.5598;0008882399
-1.8895;-79.5588;0011473865
-1.42301;-79.5591;0014059541
-1.62801;-79.5566;15029844
-1.89174;-79.5559;0013893015
-1.89391;-79.5547;20037220
-1.81872;-79.5528;15029843
-1.84812;-79.5505;15842894
-1.8131;-79.5484;35925134
-1.84362;-79.5476;0014059567
-1.83221;-79.5471;0014059543
-1.81321;-79.5467;15029834
0;0;52071408
-1.80878;-79.5458;0014059542
-1.80472;-79.5455;16567751
-1.80866;-79.5433;52073219
0;0;52073196
-1.80817;-79.5432;52073213
-1.80877;-79.5434;52073200
0;0;41172960
-1.80757;-79.5428;0014059544
-1.81002;-79.5421;58706632
-1.80417;-79.5421;0011474016
-1.80868;-79.541;0008325467
-1.80578;-79.5405;35924863
-1.6934;-79.5406;0011473882
-1.80855;-79.5396;52071447
-1.80095;-79.5392;52073382
-1.56358;-79.5393;16567732
-1.56444;-79.5392;0011473841
-1.80091;-79.5385;0011473835
-1.80012;-79.5385;52073227
-1.80011;-79.5385;58706659
-1.80051;-79.5384;15029837
-1.56416;-79.5383;0011474022
-1.79995;-79.5371;0008882390
-1.79935;-79.5368;52073359
-1.79978;-79.5367;0011563113
-1.79992;-79.5366;0013893005
-1.80183;-79.5362;35924864
-1.79977;-79.5363;52073215
0;0;52071416
-1.79859;-79.5358;52073376
-1.79865;-79.5357;52073366
-1.79984;-79.5355;28006838
-1.79981;-79.5353;28006904
-1.79866;-79.5351;35925296
-1.80424;-79.5349;52073352
-1.79488;-79.5348;0008325470
-1.79966;-79.5342;52073163
-1.79816;-79.5339;52073226
0;0;35946543
-1.79814;-79.5335;53307872
-1.79919;-79.5334;15029847
-1.79873;-79.5332;35924882
-1.7989;-79.5332;0008325472
0;0;52073199
-1.79948;-79.5326;17548289
-1.79913;-79.5326;52071440
-1.79792;-79.5321;0013892520
-1.79882;-79.5318;0014059558
-1.79918;-79.5316;58706655
-1.79881;-79.531;52073240
-1.76467;-79.5307;0011473860
-1.79777;-79.5306;16567743
0;0;52071420
-1.79869;-79.5301;52073302
-1.79855;-79.53;0013892478
-1.79876;-79.53;59814806
-1.75807;-79.5299;15029845
-1.7984;-79.5291;52073259
-1.54576;-79.5293;0011473863
-1.80067;-79.5288;52073358
-1.79993;-79.528;52073345
-1.80395;-79.5278;20037205
-1.79986;-79.528;52073195
-1.8048;-79.5276;0014059568
-1.80376;-79.5276;0014059566
-1.79843;-79.527;15842885
-1.79895;-79.5267;35924866
-1.8004;-79.5251;52073380
-1.80067;-79.5228;35946560
-1.80054;-79.5221;0006982457
-1.79878;-79.5216;0013892523
-1.80128;-79.5215;0013892524
-1.66008;-79.5214;0013893013
-1.80086;-79.5213;0008308477
-1.80818;-79.5207;58706714
-1.79811;-79.5202;52073367
-1.80217;-79.5201;0008882397
-1.71359;-79.5197;0011473870
-1.72475;-79.517;53444735
0;0;0014758033
-1.80812;-79.5095;0013892479
-1.81;-79.509;52073337
-1.81253;-79.5068;58706635
-1.35519;-79.4833;0014758202
0;0;35947180
-1.56845;-79.4733;15029835
-1.56832;-79.4715;16951216
-1.43814;-79.4695;53444730
-1.44046;-79.4685;58706727
-1.43863;-79.4675;0005461833
-1.44071;-79.467;35947182
-1.42681;-79.4659;0008325458
-1.43925;-79.4658;52073290
-1.42055;-79.4657;0011473885
-1.42777;-79.4642;35925308
-1.41763;-79.4636;52073239
-1.418;-79.463;35924903
-1.41889;-79.4629;35947221
-1.44835;-79.4679;58706634
-1.44278;-79.4621;52073265
-1.44395;-79.4617;0006982464
-1.57624;-79.4616;0008325459
-1.43593;-79.4616;0014758200
-1.44164;-79.4608;0008308478
-1.44441;-79.4608;0011474018
-1.44161;-79.4603;0014059547
-1.41634;-79.4601;35925306
-1.57195;-79.4715;15029829
-1.41147;-79.4579;35925295
-1.4445;-79.4576;52073292
-1.44799;-79.4511;35946920
-1.41467;-79.4443;35946939
-1.40939;-79.438;0011473851
-1.19584;-79.4249;16567733
-1.44384;-79.4247;0013892521
-1.19807;-79.4234;52073275
-1.35072;-79.4156;20037208
-1.26401;-79.4104;35947269
-1.26306;-79.4087;53307854
-1.26306;-79.4087;0014758199
-1.85053;-79.4001;15029828
-1.60109;-79.3876;0011473877
-1.8061;-79.3035;15842921
-1.80669;-79.303;52073322
-1.7971;-79.3024;35925320
-1.79701;-79.3012;35925498
-1.79361;-79.3008;52073288
-1.79279;-79.3002;52073289
-1.795;-79.2994;52071438
-1.76734;-79.2937;53307855
-1.78806;-79.2919;0008025646
-1.72011;-79.292;16951195
-1.80134;-79.2974;52071453
-1.79255;-79.2903;35924904
-1.7657;-79.2864;52071435
-1.7904;-79.2854;35925259
-1.79002;-79.2852;52095074
-1.78158;-79.2832;35925319
-1.77443;-79.279;35925318
-1.70835;-79.2655;0014758032
-1.77091;-79.5314;0011473861
-1.58999;-79.3961;16567752
-1.26879;-79.4269;16567757
-1.26879;-79.4269;16567758
-1.43453;-79.4659;16567761
-1.5579;-79.5285;16567762
-1.5579;-79.5285;16567763
-1.5579;-79.5285;16567764
-1.776;-79.5371;16951175
-1.776;-79.5371;16951176
-1.776;-79.5371;16951177
-1.776;-79.5371;16951178
-1.43453;-79.4659;16951179
-1.5579;-79.5285;16951180
-1.43453;-79.4659;16951182
-1.8724;-79.4218;16951199
-1.8724;-79.4218;16951200
-1.8724;-79.4218;16951202
-1.8724;-79.4218;16951204
-1.26879;-79.4269;16951214
0;0;28006723
-1.9691;-79.6293;28006779
-1.79297;-79.2869;35924884
-1.80605;-79.5226;35925249
-1.82913;-79.566;35925291
-1.81446;-79.5488;35925506
-1.77247;-79.2737;35946584
-1.79063;-79.2981;35946936
-1.95916;-79.4013;35947224
-1.71425;-79.5195;52071433
0;0;52071455
-1.8016;-79.2958;52072438
-1.55304;-79.529;52072453
-1.55049;-79.534;52073203
-1.79935;-79.5286;52073218
-1.80598;-79.5429;52073221
-1.54859;-79.5273;52073293
-1.54469;-79.53;52073304
-1.55867;-79.5308;52073319
-1.79777;-79.5312;52073321
-1.50779;-79.5143;52073340
-1.54939;-79.5306;52073341
-1.79807;-79.5281;53307850
-1.55791;-79.5303;53307856
-1.5547;-79.5335;53307857
-1.80125;-79.5166;53444720
-1.96033;-79.3981;58706656
-1.80861;-79.5414;58706662
-1.54819;-79.5252;58706694
-1.51121;-79.531;58706703
-1.81045;-79.5428;58706708
-1.81006;-79.4939;58706732
-1.7019;-79.545;58706742
-1.76742;-79.5362;0011563116
-1.79946;-79.5309;58706633
-1.44894;-79.4742;35925294
-1.42994;-79.4603;58706740
-1.44531;-79.4508;35947474
0;0;52073264
-1.19271;-79.429;35947222
-1.22948;-79.4234;52073323
-1.4277;-79.4637;35947190
-1.42054;-79.4642;35947271
-1.44136;-79.4604;58706706
-1.44894;-79.4742;35925030
-1.44595;-79.4616;58706647
-1.44192;-79.4607;52073348
-1.80191;-79.5143;52073207
0;0;52071444
0;0;52073329
0;0;52071428
-1.70697;-79.3931;35968887
0;0;52073331
0;0;58706730
-1.81433;-79.5068;35925260
0;0;35947270
0;0;53307843
0;0;53307870
0;0;53307875
-1.5552;-79.7522;52073354
-1.55517;-79.7521;58706652
-1.5586;-79.7522;52073336
-1.56128;-79.7567;53307861
-1.55706;-79.7553;53307830
-1.5931;-79.7234;35947044
-1.59453;-79.7246;52073295
-1.55653;-79.7534;52071411
-1.4331;-79.7545;52073234
-1.42684;-79.7498;16951218
-1.44379;-79.7628;15029977
-1.47259;-79.7471;52073373
-1.43652;-79.7554;0013893006
-1.42525;-79.7481;58706739
-1.43744;-79.7552;0014059565
-1.45774;-79.7695;20037224
-1.5182;-79.7985;58706719
-1.55662;-79.7533;53307828
-1.7909;-79.6742;16951207
-1.79083;-79.6744;16951210
-1.7907;-79.6744;16951208
-1.79077;-79.6745;16951209
-1.77115;-79.6313;16567738
-1.77115;-79.6313;16567739
-1.77115;-79.6313;16567740
-1.77147;-79.6323;16567737
-1.44995;-79.7651;16567760
-1.45009;-79.7651;16567759
-1.80371;-79.5214;16951219
-1.80366;-79.5216;16951222
-1.80362;-79.5215;16951220
-1.80381;-79.5216;16951201
-1.80363;-79.5214;16951221
-1.83192;-79.5586;16951206
-1.83196;-79.5587;16951205
-1.83192;-79.5587;16951203
0;0;16567753
0;0;20037228
-2.17485;-79.9073;75482834
0;0;75482841
-1.56444;-79.5314;53307845
-1.55167;-79.5358;58706721
-1.55139;-79.5308;52071451
0;0;75482842
-2.1748;-79.9075;75482835
0;0;75482838
0;0;75482836
-0.983824;-79.4428;15030400
-1.80879;-79.5434;52079200
-1.84564;-79.5486;58706654
-1.80595;-79.5428;52073194
-1.96185;-79.3972;35947045
-1.80259;-79.5179;35946586
0;0;35947183
-1.80006;-79.6422;35946578
-1.83367;-79.6092;53307859
-1.77784;-79.5388;58706631
-1.6316;-79.5707;52073252
-1.57169;-79.7574;52073257
0;0;15029842
-1.79902;-79.6651;59814805
-1.44651;-79.7622;41175612
-1.4331;-79.7545;52095070
-1.43756;-79.7544;59814797
-1.54452;-79.5282;53307871
-1.54104;-79.5277;52073238
-1.56203;-79.5422;58706707
-1.59054;-79.5439;58706663
-1.59696;-79.5521;41175730
-1.58573;-79.5468;52071437
-1.63923;-79.5598;59814800
-1.66627;-79.5893;35946538
-1.61854;-79.5581;52073198
-1.63194;-79.5603;52073220
-1.63923;-79.5598;52073287
-1.62941;-79.5661;59814809
-1.67517;-79.6339;53444725
-1.68244;-79.7069;28006119
-1.83586;-79.6104;28877074
-1.77496;-79.6292;41172858
-1.78995;-79.6327;53307876
-1.68696;-79.6148;52073384
-1.7841;-79.6788;41175719
-1.78411;-79.6796;52073244
-1.78413;-79.6789;52073270
-1.80231;-79.5322;58706645
-1.7904;-79.2854;35946575
-1.79233;-79.2872;52071427
-1.5552;-79.7519;52073377
-1.80065;-79.5275;52073201
-1.80065;-79.5275;53444740
-1.64375;-79.8022;58706704
-1.86192;-79.5551;52073371
0;0;52072446
-1.6763;-79.6371;58706709
-1.85471;-79.5523;58706725
0;0;58706693
0;0;58706713
0;0;16951181
0;0;20037219
0;0;35947268
0;0;52073224
-1.57196;-79.4714;52073179
-1.55303;-79.752;52073374
-1.59588;-79.9665;15030380
-1.78257;-79.6774;28908871
-2.15093;-79.958;28908843
-1.64063;-79.5859;52073277
-1.5772;-79.4534;52073193
-1.79718;-79.5311;59814804
-1.86591;-79.5562;58706734
-1.35647;-79.5238;35946928
